[32m[06-01 15:17:04 MainThread @train.py:113][0m Total steps 490041, Evaluation over 3 episodes, Average reward: -490.9656310352707
[32m[06-01 15:33:46 MainThread @train.py:113][0m Total steps 510999, Evaluation over 3 episodes, Average reward: -52.35998547627
[32m[06-01 15:34:38 MainThread @train.py:113][0m Total steps 511999, Evaluation over 3 episodes, Average reward: 82.75073125740028
[32m[06-01 15:35:30 MainThread @train.py:113][0m Total steps 512999, Evaluation over 3 episodes, Average reward: 291.3434032639491
[32m[06-01 15:36:23 MainThread @train.py:113][0m Total steps 513999, Evaluation over 3 episodes, Average reward: 224.0475772594258
[32m[06-01 15:37:15 MainThread @train.py:113][0m Total steps 514999, Evaluation over 3 episodes, Average reward: 172.22035225309514
[32m[06-01 15:38:05 MainThread @train.py:113][0m Total steps 515999, Evaluation over 3 episodes, Average reward: 22.321527302455063
[32m[06-01 15:38:58 MainThread @train.py:113][0m Total steps 516999, Evaluation over 3 episodes, Average reward: 166.11013386449372
[32m[06-01 15:39:50 MainThread @train.py:113][0m Total steps 517999, Evaluation over 3 episodes, Average reward: 139.97144043124635
[32m[06-01 15:40:43 MainThread @train.py:113][0m Total steps 518999, Evaluation over 3 episodes, Average reward: -38.7219673924185
[32m[06-01 15:41:35 MainThread @train.py:113][0m Total steps 519999, Evaluation over 3 episodes, Average reward: -55.84467127883664
[32m[06-01 15:42:28 MainThread @train.py:113][0m Total steps 520999, Evaluation over 3 episodes, Average reward: 36.78498916010581
[32m[06-01 15:43:14 MainThread @train.py:113][0m Total steps 521999, Evaluation over 3 episodes, Average reward: -319.35120004559013
[32m[06-01 15:44:02 MainThread @train.py:113][0m Total steps 522999, Evaluation over 3 episodes, Average reward: -414.01353259554685
[32m[06-01 15:44:54 MainThread @train.py:113][0m Total steps 523999, Evaluation over 3 episodes, Average reward: -59.770402370074784
[32m[06-01 15:45:47 MainThread @train.py:113][0m Total steps 524999, Evaluation over 3 episodes, Average reward: 240.25667828466302
[32m[06-01 15:46:39 MainThread @train.py:113][0m Total steps 525999, Evaluation over 3 episodes, Average reward: 85.09198722469706
[32m[06-01 15:47:30 MainThread @train.py:113][0m Total steps 526999, Evaluation over 3 episodes, Average reward: -602.2358710783841
[32m[06-01 15:48:23 MainThread @train.py:113][0m Total steps 527999, Evaluation over 3 episodes, Average reward: 128.08775297075405
[32m[06-01 15:49:15 MainThread @train.py:113][0m Total steps 528999, Evaluation over 3 episodes, Average reward: 208.34207030428664
[32m[06-01 15:50:08 MainThread @train.py:113][0m Total steps 529999, Evaluation over 3 episodes, Average reward: 233.20220577717555
[32m[06-01 15:51:01 MainThread @train.py:113][0m Total steps 530999, Evaluation over 3 episodes, Average reward: 76.2366141965007
[32m[06-01 15:51:51 MainThread @train.py:113][0m Total steps 531999, Evaluation over 3 episodes, Average reward: 108.33348929904302
[32m[06-01 15:52:40 MainThread @train.py:113][0m Total steps 532999, Evaluation over 3 episodes, Average reward: 177.30530137781304
[32m[06-01 15:53:26 MainThread @train.py:113][0m Total steps 533999, Evaluation over 3 episodes, Average reward: -188.8645362485477
[32m[06-01 15:54:13 MainThread @train.py:113][0m Total steps 534999, Evaluation over 3 episodes, Average reward: -243.88487280621305
[32m[06-01 15:55:03 MainThread @train.py:113][0m Total steps 535999, Evaluation over 3 episodes, Average reward: 148.74032838101752
[32m[06-01 15:55:52 MainThread @train.py:113][0m Total steps 536999, Evaluation over 3 episodes, Average reward: 240.77830406765256
[32m[06-01 15:56:39 MainThread @train.py:113][0m Total steps 537999, Evaluation over 3 episodes, Average reward: -194.15592558822843
[32m[06-01 15:57:25 MainThread @train.py:113][0m Total steps 538999, Evaluation over 3 episodes, Average reward: -168.51035385109083
[32m[06-01 15:58:15 MainThread @train.py:113][0m Total steps 539999, Evaluation over 3 episodes, Average reward: 156.5699854954058
[32m[06-01 15:59:05 MainThread @train.py:113][0m Total steps 540999, Evaluation over 3 episodes, Average reward: 207.11074962679405
[32m[06-01 15:59:52 MainThread @train.py:113][0m Total steps 541999, Evaluation over 3 episodes, Average reward: -161.26556968740846
[32m[06-01 16:00:38 MainThread @train.py:113][0m Total steps 542999, Evaluation over 3 episodes, Average reward: -179.72205974779254
[32m[06-01 16:01:28 MainThread @train.py:113][0m Total steps 543999, Evaluation over 3 episodes, Average reward: 204.80642337092232
[32m[06-01 16:02:18 MainThread @train.py:113][0m Total steps 544999, Evaluation over 3 episodes, Average reward: -33.09450828978101
[32m[06-01 16:03:11 MainThread @train.py:113][0m Total steps 545999, Evaluation over 3 episodes, Average reward: 348.18870325603325
[32m[06-01 16:03:58 MainThread @train.py:113][0m Total steps 546999, Evaluation over 3 episodes, Average reward: -193.13712735185334
[32m[06-01 16:04:47 MainThread @train.py:113][0m Total steps 547999, Evaluation over 3 episodes, Average reward: 137.8872046710139
[32m[06-01 16:05:40 MainThread @train.py:113][0m Total steps 548999, Evaluation over 3 episodes, Average reward: 361.37817020019435
[32m[06-01 16:06:33 MainThread @train.py:113][0m Total steps 549999, Evaluation over 3 episodes, Average reward: 321.19338082268933
[32m[06-01 16:07:26 MainThread @train.py:113][0m Total steps 550999, Evaluation over 3 episodes, Average reward: 309.3305662620997
[32m[06-01 16:08:19 MainThread @train.py:113][0m Total steps 551999, Evaluation over 3 episodes, Average reward: 443.95287870850507
[32m[06-01 16:09:11 MainThread @train.py:113][0m Total steps 552999, Evaluation over 3 episodes, Average reward: 385.6298795086627
[32m[06-01 16:10:04 MainThread @train.py:113][0m Total steps 553999, Evaluation over 3 episodes, Average reward: 304.89037035840175
[32m[06-01 16:10:56 MainThread @train.py:113][0m Total steps 554999, Evaluation over 3 episodes, Average reward: 499.8144126049706
[32m[06-01 16:11:49 MainThread @train.py:113][0m Total steps 555999, Evaluation over 3 episodes, Average reward: 573.7722604878171
[32m[06-01 16:12:41 MainThread @train.py:113][0m Total steps 556999, Evaluation over 3 episodes, Average reward: 509.9632218323389
[32m[06-01 16:13:33 MainThread @train.py:113][0m Total steps 557999, Evaluation over 3 episodes, Average reward: 362.1800028808063
[32m[06-01 16:14:26 MainThread @train.py:113][0m Total steps 558999, Evaluation over 3 episodes, Average reward: 417.5857938306699
[32m[06-01 16:15:18 MainThread @train.py:113][0m Total steps 559999, Evaluation over 3 episodes, Average reward: 398.15827609909456
[32m[06-01 16:16:11 MainThread @train.py:113][0m Total steps 560999, Evaluation over 3 episodes, Average reward: -485.7402308385338
[32m[06-01 16:17:04 MainThread @train.py:113][0m Total steps 561999, Evaluation over 3 episodes, Average reward: 306.8840415041766
[32m[06-01 16:17:56 MainThread @train.py:113][0m Total steps 562999, Evaluation over 3 episodes, Average reward: 266.1642457151792
[32m[06-01 16:18:49 MainThread @train.py:113][0m Total steps 563999, Evaluation over 3 episodes, Average reward: 533.0608431600592
[32m[06-01 16:19:41 MainThread @train.py:113][0m Total steps 564999, Evaluation over 3 episodes, Average reward: 422.3139913124746
[32m[06-01 16:20:33 MainThread @train.py:113][0m Total steps 565999, Evaluation over 3 episodes, Average reward: 744.3900851905805
[32m[06-01 16:21:26 MainThread @train.py:113][0m Total steps 566999, Evaluation over 3 episodes, Average reward: 614.8036290930977
[32m[06-01 16:22:19 MainThread @train.py:113][0m Total steps 567999, Evaluation over 3 episodes, Average reward: 437.08462194049235
[32m[06-01 16:23:12 MainThread @train.py:113][0m Total steps 568999, Evaluation over 3 episodes, Average reward: 432.42332210704603
[32m[06-01 16:24:04 MainThread @train.py:113][0m Total steps 569999, Evaluation over 3 episodes, Average reward: 649.4599656704248
[32m[06-01 16:24:57 MainThread @train.py:113][0m Total steps 570999, Evaluation over 3 episodes, Average reward: 501.4613773451477
[32m[06-01 16:25:47 MainThread @train.py:113][0m Total steps 571999, Evaluation over 3 episodes, Average reward: 114.5026490522567
[32m[06-01 16:26:30 MainThread @train.py:113][0m Total steps 572999, Evaluation over 3 episodes, Average reward: -536.6052392423657
[32m[06-01 16:27:13 MainThread @train.py:113][0m Total steps 573999, Evaluation over 3 episodes, Average reward: -532.3486890419184
[32m[06-01 16:28:03 MainThread @train.py:113][0m Total steps 574999, Evaluation over 3 episodes, Average reward: 279.61295026296267
[32m[06-01 16:28:47 MainThread @train.py:113][0m Total steps 575999, Evaluation over 3 episodes, Average reward: -536.7741351128657
[32m[06-01 16:29:30 MainThread @train.py:113][0m Total steps 576999, Evaluation over 3 episodes, Average reward: -536.4203163178018
[32m[06-01 16:30:13 MainThread @train.py:113][0m Total steps 577999, Evaluation over 3 episodes, Average reward: -540.2930128218678
[32m[06-01 16:31:03 MainThread @train.py:113][0m Total steps 578999, Evaluation over 3 episodes, Average reward: 390.70638916417664
[32m[06-01 16:31:49 MainThread @train.py:113][0m Total steps 579999, Evaluation over 3 episodes, Average reward: -120.28122152822345
[32m[06-01 16:32:32 MainThread @train.py:113][0m Total steps 580999, Evaluation over 3 episodes, Average reward: -536.589474237228
[32m[06-01 16:33:16 MainThread @train.py:113][0m Total steps 581999, Evaluation over 3 episodes, Average reward: -542.3069640918376
[32m[06-01 16:33:59 MainThread @train.py:113][0m Total steps 582999, Evaluation over 3 episodes, Average reward: -541.872524443599
[32m[06-01 16:34:43 MainThread @train.py:113][0m Total steps 583999, Evaluation over 3 episodes, Average reward: -537.1070273162653
[32m[06-01 16:35:26 MainThread @train.py:113][0m Total steps 584999, Evaluation over 3 episodes, Average reward: -537.8327779897771
[32m[06-01 16:36:15 MainThread @train.py:113][0m Total steps 585999, Evaluation over 3 episodes, Average reward: 310.62988814220336
[32m[06-01 16:36:59 MainThread @train.py:113][0m Total steps 586999, Evaluation over 3 episodes, Average reward: -538.9338271976154
[32m[06-01 16:37:46 MainThread @train.py:113][0m Total steps 587999, Evaluation over 3 episodes, Average reward: -153.59530108098906
[32m[06-01 16:38:32 MainThread @train.py:113][0m Total steps 588999, Evaluation over 3 episodes, Average reward: -44.42939734317812
[32m[06-01 16:39:21 MainThread @train.py:113][0m Total steps 589999, Evaluation over 3 episodes, Average reward: 258.8828526692905
[32m[06-01 16:40:14 MainThread @train.py:113][0m Total steps 590999, Evaluation over 3 episodes, Average reward: 537.6504347243575
[32m[06-01 16:41:07 MainThread @train.py:113][0m Total steps 591999, Evaluation over 3 episodes, Average reward: 206.05727896162912
[32m[06-01 16:42:00 MainThread @train.py:113][0m Total steps 592999, Evaluation over 3 episodes, Average reward: 320.368215899488
[32m[06-01 16:42:52 MainThread @train.py:113][0m Total steps 593999, Evaluation over 3 episodes, Average reward: 664.3685470728673
[32m[06-01 16:43:43 MainThread @train.py:113][0m Total steps 594999, Evaluation over 3 episodes, Average reward: 367.88933689658575
[32m[06-01 16:44:34 MainThread @train.py:113][0m Total steps 595999, Evaluation over 3 episodes, Average reward: 163.48113253608855
[32m[06-01 16:45:28 MainThread @train.py:113][0m Total steps 596999, Evaluation over 3 episodes, Average reward: 29.67504077745291
[32m[06-01 16:46:25 MainThread @train.py:113][0m Total steps 597999, Evaluation over 3 episodes, Average reward: 727.9552012805807
[32m[06-01 16:47:21 MainThread @train.py:113][0m Total steps 598999, Evaluation over 3 episodes, Average reward: 627.7878997271276
[32m[06-01 16:48:14 MainThread @train.py:113][0m Total steps 599999, Evaluation over 3 episodes, Average reward: -90.00735903674776
[32m[06-01 16:49:06 MainThread @train.py:113][0m Total steps 600999, Evaluation over 3 episodes, Average reward: -398.0980389301996
[32m[06-01 16:50:02 MainThread @train.py:113][0m Total steps 601999, Evaluation over 3 episodes, Average reward: 484.6711225729487
[32m[06-01 16:50:49 MainThread @train.py:113][0m Total steps 602999, Evaluation over 3 episodes, Average reward: -602.2330738887218
[32m[06-01 16:51:45 MainThread @train.py:113][0m Total steps 603999, Evaluation over 3 episodes, Average reward: 353.05222573869264
[32m[06-01 16:52:39 MainThread @train.py:113][0m Total steps 604999, Evaluation over 3 episodes, Average reward: 290.78689421066605
[32m[06-01 16:53:33 MainThread @train.py:113][0m Total steps 605999, Evaluation over 3 episodes, Average reward: 366.4747588458772
[32m[06-01 16:54:30 MainThread @train.py:113][0m Total steps 606999, Evaluation over 3 episodes, Average reward: 793.9820460801992
[32m[06-01 16:55:26 MainThread @train.py:113][0m Total steps 607999, Evaluation over 3 episodes, Average reward: 588.2416789214041
[32m[06-01 16:56:22 MainThread @train.py:113][0m Total steps 608999, Evaluation over 3 episodes, Average reward: 592.4037638817998
[32m[06-01 16:57:18 MainThread @train.py:113][0m Total steps 609999, Evaluation over 3 episodes, Average reward: 796.0991785741481
[32m[06-01 16:58:14 MainThread @train.py:113][0m Total steps 610999, Evaluation over 3 episodes, Average reward: 392.7721955786253
[32m[06-01 16:59:08 MainThread @train.py:113][0m Total steps 611999, Evaluation over 3 episodes, Average reward: -320.2093126935816
[32m[06-01 17:00:04 MainThread @train.py:113][0m Total steps 612999, Evaluation over 3 episodes, Average reward: -40.15671028955358
[32m[06-01 17:00:54 MainThread @train.py:113][0m Total steps 613999, Evaluation over 3 episodes, Average reward: -377.7684133734443
[32m[06-01 17:01:44 MainThread @train.py:113][0m Total steps 614999, Evaluation over 3 episodes, Average reward: -544.8200850669771
[32m[06-01 17:02:40 MainThread @train.py:113][0m Total steps 615999, Evaluation over 3 episodes, Average reward: 560.7298461871387
[32m[06-01 17:03:33 MainThread @train.py:113][0m Total steps 616999, Evaluation over 3 episodes, Average reward: -48.55825340749977
[32m[06-01 17:04:30 MainThread @train.py:113][0m Total steps 617999, Evaluation over 3 episodes, Average reward: 331.1617273379034
[32m[06-01 17:05:26 MainThread @train.py:113][0m Total steps 618999, Evaluation over 3 episodes, Average reward: 437.0419052760133
[32m[06-01 17:06:19 MainThread @train.py:113][0m Total steps 619999, Evaluation over 3 episodes, Average reward: -67.32655926026924
[32m[06-01 17:07:12 MainThread @train.py:113][0m Total steps 620999, Evaluation over 3 episodes, Average reward: -778.9689984815132
[32m[06-01 17:08:02 MainThread @train.py:113][0m Total steps 621999, Evaluation over 3 episodes, Average reward: -536.036304906795
[32m[06-01 17:08:52 MainThread @train.py:113][0m Total steps 622999, Evaluation over 3 episodes, Average reward: -404.8802447554411
[32m[06-01 17:09:45 MainThread @train.py:113][0m Total steps 623999, Evaluation over 3 episodes, Average reward: -805.4347591834472
[32m[06-01 17:10:38 MainThread @train.py:113][0m Total steps 624999, Evaluation over 3 episodes, Average reward: -59.837689824528866
[32m[06-01 17:11:26 MainThread @train.py:113][0m Total steps 625999, Evaluation over 3 episodes, Average reward: -545.5886353334877
[32m[06-01 17:12:22 MainThread @train.py:113][0m Total steps 626999, Evaluation over 3 episodes, Average reward: 614.7325054781785
[32m[06-01 17:13:18 MainThread @train.py:113][0m Total steps 627999, Evaluation over 3 episodes, Average reward: 603.3080788519983
[32m[06-01 17:14:15 MainThread @train.py:113][0m Total steps 628999, Evaluation over 3 episodes, Average reward: 9.550678999162296
[32m[06-01 17:15:11 MainThread @train.py:113][0m Total steps 629999, Evaluation over 3 episodes, Average reward: 679.7491672894429
[32m[06-01 17:16:07 MainThread @train.py:113][0m Total steps 630999, Evaluation over 3 episodes, Average reward: 202.00368999828973
[32m[06-01 17:16:59 MainThread @train.py:113][0m Total steps 631999, Evaluation over 3 episodes, Average reward: -337.57242041846325
[32m[06-01 17:17:51 MainThread @train.py:113][0m Total steps 632999, Evaluation over 3 episodes, Average reward: -627.9536246814699
[32m[06-01 17:18:46 MainThread @train.py:113][0m Total steps 633999, Evaluation over 3 episodes, Average reward: -505.8473553176907
[32m[06-01 17:19:39 MainThread @train.py:113][0m Total steps 634999, Evaluation over 3 episodes, Average reward: 310.39477804759196
[32m[06-01 17:20:36 MainThread @train.py:113][0m Total steps 635999, Evaluation over 3 episodes, Average reward: 754.4005032277404
[32m[06-01 17:21:32 MainThread @train.py:113][0m Total steps 636999, Evaluation over 3 episodes, Average reward: 640.9505442953831
[32m[06-01 17:22:28 MainThread @train.py:113][0m Total steps 637999, Evaluation over 3 episodes, Average reward: 895.190213063312
[32m[06-01 17:23:24 MainThread @train.py:113][0m Total steps 638999, Evaluation over 3 episodes, Average reward: 804.6803354579378
[32m[06-01 17:24:20 MainThread @train.py:113][0m Total steps 639999, Evaluation over 3 episodes, Average reward: 736.1221474953298
[32m[06-01 17:25:17 MainThread @train.py:113][0m Total steps 640999, Evaluation over 3 episodes, Average reward: 671.151925767873
[32m[06-01 17:26:07 MainThread @train.py:113][0m Total steps 641999, Evaluation over 3 episodes, Average reward: -136.30291333838295
[32m[06-01 17:26:57 MainThread @train.py:113][0m Total steps 642999, Evaluation over 3 episodes, Average reward: -204.28070889775984
[32m[06-01 17:27:53 MainThread @train.py:113][0m Total steps 643999, Evaluation over 3 episodes, Average reward: 709.8853872752725
[32m[06-01 17:28:44 MainThread @train.py:113][0m Total steps 644999, Evaluation over 3 episodes, Average reward: -287.7091429969916
[32m[06-01 17:29:34 MainThread @train.py:113][0m Total steps 645999, Evaluation over 3 episodes, Average reward: -70.77421996625439
[32m[06-01 17:30:30 MainThread @train.py:113][0m Total steps 646999, Evaluation over 3 episodes, Average reward: 703.3069328873986
[32m[06-01 17:31:26 MainThread @train.py:113][0m Total steps 647999, Evaluation over 3 episodes, Average reward: 776.4436941163746
[32m[06-01 17:32:22 MainThread @train.py:113][0m Total steps 648999, Evaluation over 3 episodes, Average reward: 749.8725481049117
[32m[06-01 17:33:15 MainThread @train.py:113][0m Total steps 649999, Evaluation over 3 episodes, Average reward: 228.64055390902664
[32m[06-01 17:34:12 MainThread @train.py:113][0m Total steps 650999, Evaluation over 3 episodes, Average reward: 888.5971806331173
[32m[06-01 17:35:08 MainThread @train.py:113][0m Total steps 651999, Evaluation over 3 episodes, Average reward: 609.6055763995865
[32m[06-01 17:36:02 MainThread @train.py:113][0m Total steps 652999, Evaluation over 3 episodes, Average reward: 150.02501912716824
[32m[06-01 17:36:59 MainThread @train.py:113][0m Total steps 653999, Evaluation over 3 episodes, Average reward: 814.7793167130734
[32m[06-01 17:37:55 MainThread @train.py:113][0m Total steps 654999, Evaluation over 3 episodes, Average reward: 677.395504497879
[32m[06-01 17:38:51 MainThread @train.py:113][0m Total steps 655999, Evaluation over 3 episodes, Average reward: 808.8394183715524
[32m[06-01 17:39:47 MainThread @train.py:113][0m Total steps 656999, Evaluation over 3 episodes, Average reward: 831.9602508146717
[32m[06-01 17:40:43 MainThread @train.py:113][0m Total steps 657999, Evaluation over 3 episodes, Average reward: 812.8759424844325
[32m[06-01 17:41:37 MainThread @train.py:113][0m Total steps 658999, Evaluation over 3 episodes, Average reward: 401.9901148148729
[32m[06-01 17:42:33 MainThread @train.py:113][0m Total steps 659999, Evaluation over 3 episodes, Average reward: 920.9485226077728
[32m[06-01 17:43:29 MainThread @train.py:113][0m Total steps 660999, Evaluation over 3 episodes, Average reward: 973.4966865834331
[32m[06-01 17:44:25 MainThread @train.py:113][0m Total steps 661999, Evaluation over 3 episodes, Average reward: 875.4127562218699
[32m[06-01 17:45:21 MainThread @train.py:113][0m Total steps 662999, Evaluation over 3 episodes, Average reward: 685.1118183881496
[32m[06-01 17:46:18 MainThread @train.py:113][0m Total steps 663999, Evaluation over 3 episodes, Average reward: 948.5742636459076
[32m[06-01 17:47:14 MainThread @train.py:113][0m Total steps 664999, Evaluation over 3 episodes, Average reward: 760.3475490508387
[32m[06-01 17:48:05 MainThread @train.py:113][0m Total steps 665999, Evaluation over 3 episodes, Average reward: -4.662376135211724
[32m[06-01 17:48:56 MainThread @train.py:113][0m Total steps 666999, Evaluation over 3 episodes, Average reward: 85.68817719138933
[32m[06-01 17:49:50 MainThread @train.py:113][0m Total steps 667999, Evaluation over 3 episodes, Average reward: 545.6485106929116
[32m[06-01 17:50:44 MainThread @train.py:113][0m Total steps 668999, Evaluation over 3 episodes, Average reward: 464.05448398134587
[32m[06-01 17:51:35 MainThread @train.py:113][0m Total steps 669999, Evaluation over 3 episodes, Average reward: 23.997387289258324
[32m[06-01 17:52:26 MainThread @train.py:113][0m Total steps 670999, Evaluation over 3 episodes, Average reward: 25.0849950185232
[32m[06-01 17:53:17 MainThread @train.py:113][0m Total steps 671999, Evaluation over 3 episodes, Average reward: -98.93921027731137
[32m[06-01 17:54:11 MainThread @train.py:113][0m Total steps 672999, Evaluation over 3 episodes, Average reward: 525.0575570528807
[32m[06-01 17:55:02 MainThread @train.py:113][0m Total steps 673999, Evaluation over 3 episodes, Average reward: 27.320132496497717
[32m[06-01 17:55:50 MainThread @train.py:113][0m Total steps 674999, Evaluation over 3 episodes, Average reward: -534.1807831672878
[32m[06-01 17:56:43 MainThread @train.py:113][0m Total steps 675999, Evaluation over 3 episodes, Average reward: 494.94988745056725
[32m[06-01 17:57:37 MainThread @train.py:113][0m Total steps 676999, Evaluation over 3 episodes, Average reward: 568.8528445727555
[32m[06-01 17:58:28 MainThread @train.py:113][0m Total steps 677999, Evaluation over 3 episodes, Average reward: 91.14571964251735
[32m[06-01 17:59:19 MainThread @train.py:113][0m Total steps 678999, Evaluation over 3 episodes, Average reward: 127.0721283663999
[32m[06-01 18:00:12 MainThread @train.py:113][0m Total steps 679999, Evaluation over 3 episodes, Average reward: 459.39550841157956
[32m[06-01 18:01:06 MainThread @train.py:113][0m Total steps 680999, Evaluation over 3 episodes, Average reward: 534.1767017337212
[32m[06-01 18:01:57 MainThread @train.py:113][0m Total steps 681999, Evaluation over 3 episodes, Average reward: 67.83939527982335
[32m[06-01 18:02:48 MainThread @train.py:113][0m Total steps 682999, Evaluation over 3 episodes, Average reward: 75.1812394498656
[32m[06-01 18:03:41 MainThread @train.py:113][0m Total steps 683999, Evaluation over 3 episodes, Average reward: 450.82457542893667
[32m[06-01 18:04:34 MainThread @train.py:113][0m Total steps 684999, Evaluation over 3 episodes, Average reward: 349.8098570842387
[32m[06-01 18:05:24 MainThread @train.py:113][0m Total steps 685999, Evaluation over 3 episodes, Average reward: -92.14568120606224
[32m[06-01 18:06:14 MainThread @train.py:113][0m Total steps 686999, Evaluation over 3 episodes, Average reward: 16.48722133700763
[32m[06-01 18:07:08 MainThread @train.py:113][0m Total steps 687999, Evaluation over 3 episodes, Average reward: 439.7891114541564
[32m[06-01 18:08:01 MainThread @train.py:113][0m Total steps 688999, Evaluation over 3 episodes, Average reward: 548.7031408297728
[32m[06-01 18:08:55 MainThread @train.py:113][0m Total steps 689999, Evaluation over 3 episodes, Average reward: -84.82630954602102
[32m[06-01 18:09:46 MainThread @train.py:113][0m Total steps 690999, Evaluation over 3 episodes, Average reward: -66.3489992626957
[32m[06-01 18:10:38 MainThread @train.py:113][0m Total steps 691999, Evaluation over 3 episodes, Average reward: 426.1602390525943
[32m[06-01 18:11:34 MainThread @train.py:113][0m Total steps 692999, Evaluation over 3 episodes, Average reward: 901.2341073199847
[32m[06-01 18:12:33 MainThread @train.py:113][0m Total steps 693999, Evaluation over 3 episodes, Average reward: 366.5735174131714
[32m[06-01 18:13:28 MainThread @train.py:113][0m Total steps 694999, Evaluation over 3 episodes, Average reward: -90.32419856488781
[32m[06-01 18:14:28 MainThread @train.py:113][0m Total steps 695999, Evaluation over 3 episodes, Average reward: 322.62806223711436
[32m[06-01 18:15:25 MainThread @train.py:113][0m Total steps 696999, Evaluation over 3 episodes, Average reward: 360.9818444642715
[32m[06-01 18:16:20 MainThread @train.py:113][0m Total steps 697999, Evaluation over 3 episodes, Average reward: 41.65964154556365
[32m[06-01 18:17:17 MainThread @train.py:113][0m Total steps 698999, Evaluation over 3 episodes, Average reward: -126.98143932304258
[32m[06-01 18:18:15 MainThread @train.py:113][0m Total steps 699999, Evaluation over 3 episodes, Average reward: 331.5589873061865
[32m[06-01 18:19:16 MainThread @train.py:113][0m Total steps 700999, Evaluation over 3 episodes, Average reward: 961.5982709592796
[32m[06-01 18:20:12 MainThread @train.py:113][0m Total steps 701999, Evaluation over 3 episodes, Average reward: 3.4065930402115048
[32m[06-01 18:21:13 MainThread @train.py:113][0m Total steps 702999, Evaluation over 3 episodes, Average reward: 942.7019739472981
[32m[06-01 18:22:11 MainThread @train.py:113][0m Total steps 703999, Evaluation over 3 episodes, Average reward: 359.6600556786091
[32m[06-01 18:23:11 MainThread @train.py:113][0m Total steps 704999, Evaluation over 3 episodes, Average reward: 933.4539013169539
[32m[06-01 18:24:11 MainThread @train.py:113][0m Total steps 705999, Evaluation over 3 episodes, Average reward: 867.2181995591392
[32m[06-01 18:25:11 MainThread @train.py:113][0m Total steps 706999, Evaluation over 3 episodes, Average reward: 919.9522059861253
[32m[06-01 18:26:10 MainThread @train.py:113][0m Total steps 707999, Evaluation over 3 episodes, Average reward: 946.0596643537998
[32m[06-01 18:27:12 MainThread @train.py:113][0m Total steps 708999, Evaluation over 3 episodes, Average reward: 960.4307024649311
[32m[06-01 18:28:13 MainThread @train.py:113][0m Total steps 709999, Evaluation over 3 episodes, Average reward: 675.1314497954245
[32m[06-01 18:29:14 MainThread @train.py:113][0m Total steps 710999, Evaluation over 3 episodes, Average reward: 965.5032039672084
[32m[06-01 18:30:13 MainThread @train.py:113][0m Total steps 711999, Evaluation over 3 episodes, Average reward: 513.0558975383536
[32m[06-01 18:31:14 MainThread @train.py:113][0m Total steps 712999, Evaluation over 3 episodes, Average reward: 952.4569076888274
